Algorithm,Type,Pattern,Size,Time(ms)
std_sort,int,Random,1000000,49.751
std_sort,int,Random,1000000,46.914
std_sort,int,Random,1000000,46.6809
std_sort,int,Random,1000000,46.1205
std_sort,int,Random,1000000,46.1076
std_sort,int,Random,1000000,48.5145
std_sort,int,Random,1000000,52.1627
std_sort,int,Random,1000000,52.7809
std_sort,int,Random,1000000,51.5589
std_sort,int,Random,1000000,49.6797
std_sort,int,Random,1000000,46.9894
std_sort,int,Random,1000000,47.0491
std_sort,int,Random,1000000,46.8564
std_sort,int,Random,1000000,47.0786
std_sort,int,Random,1000000,47.0254
std_sort,int,Random,1000000,46.3138
std_sort,int,Random,1000000,47.0743
std_sort,int,Random,1000000,47.9817
std_sort,int,Random,1000000,46.7696
std_sort,int,Random,1000000,46.6143
std_sort,int,Random,1000000,47.4056
std_sort,int,Random,1000000,47.3472
std_sort,int,Random,1000000,46.872
std_sort,int,Random,1000000,47.2523
std_sort,int,Random,1000000,46.6163
std_sort,int,Random,1000000,46.8354
std_sort,int,Random,1000000,46.7977
std_sort,int,Random,1000000,47.0049
std_sort,int,Random,1000000,49.8318
std_sort,int,Random,1000000,49.2871
std_sort,int,Random,1000000,47.8844
std_sort,int,Random,1000000,47.2116
std_sort,int,Random,1000000,48.2737
std_sort,int,Random,1000000,49.3566
std_sort,int,Random,1000000,47.9734
std_sort,int,Random,1000000,46.2012
std_sort,int,Random,1000000,46.0541
std_sort,int,Random,1000000,45.7604
std_sort,int,Random,1000000,46.5068
std_sort,int,Random,1000000,46.0032
std_sort,int,Random,1000000,45.9482
std_sort,int,Random,1000000,47.2193
std_sort,int,Random,1000000,46.62
std_sort,int,Random,1000000,46.3485
std_sort,int,Random,1000000,46.3198
std_sort,int,Random,1000000,46.4262
std_sort,int,Random,1000000,46.0352
std_sort,int,Random,1000000,45.5916
std_sort,int,Random,1000000,46.6543
std_sort,int,Random,1000000,46.0148
std_sort,int,Random,1000000,46.1579
std_sort,int,Random,1000000,50.1081
std_sort,int,Random,1000000,52.698
std_sort,int,Random,1000000,51.7867
std_sort,int,Random,1000000,49.053
std_sort,int,Random,1000000,48.7072
std_sort,int,Random,1000000,58.226
std_sort,int,Random,1000000,51.9165
std_sort,int,Random,1000000,50.2863
std_sort,int,Random,1000000,49.6658
std_sort,int,Random,1000000,48.9014
std_sort,int,Random,1000000,54.5702
std_sort,int,Random,1000000,52.6016
std_sort,int,Random,1000000,52.823
std_sort,int,Random,1000000,49.2766
std_sort,int,Random,1000000,47.3498
std_sort,int,Random,1000000,46.5946
std_sort,int,Random,1000000,47.3867
std_sort,int,Random,1000000,46.6437
std_sort,int,Random,1000000,46.0329
std_sort,int,Random,1000000,50.3035
std_sort,int,Random,1000000,47.6014
std_sort,int,Random,1000000,46.4343
std_sort,int,Random,1000000,47.8184
std_sort,int,Random,1000000,48.6685
std_sort,int,Random,1000000,48.4114
std_sort,int,Random,1000000,48.8755
std_sort,int,Random,1000000,47.5961
std_sort,int,Random,1000000,45.7303
std_sort,int,Random,1000000,45.9081
std_sort,int,Random,1000000,46.1228
std_sort,int,Random,1000000,45.7726
std_sort,int,Random,1000000,46.1575
std_sort,int,Random,1000000,47.1706
std_sort,int,Random,1000000,46.7995
std_sort,int,Random,1000000,46.6582
std_sort,int,Random,1000000,46.6003
std_sort,int,Random,1000000,46.7405
std_sort,int,Random,1000000,46.4799
std_sort,int,Random,1000000,47.0181
std_sort,int,Random,1000000,46.4966
std_sort,int,Random,1000000,46.9213
std_sort,int,Random,1000000,46.3564
std_sort,int,Random,1000000,45.9286
std_sort,int,Random,1000000,46.743
std_sort,int,Random,1000000,51.634
std_sort,int,Random,1000000,53.0014
std_sort,int,Random,1000000,53.6569
std_sort,int,Random,1000000,49.8703
std_sort,int,Random,1000000,47.9482
std_sort,int,Random,1000000,46.2101
std_sort,int,Random,1000000,46.1074
std_sort,int,Random,1000000,48.5958
std_sort,int,Random,1000000,49.1287
std_sort,int,Random,1000000,47.6697
std_sort,int,Random,1000000,47.1102
std_sort,int,Random,1000000,46.359
std_sort,int,Random,1000000,46.0876
std_sort,int,Random,1000000,45.8888
std_sort,int,Random,1000000,46.2774
std_sort,int,Random,1000000,45.7945
std_sort,int,Random,1000000,45.9996
std_sort,int,Random,1000000,45.69
std_sort,int,Random,1000000,46.2804
std_sort,int,Random,1000000,46.0142
std_sort,int,Random,1000000,46.9662
std_sort,int,Random,1000000,46.5997
std_sort,int,Random,1000000,46.8303
std_sort,int,Random,1000000,46.0073
std_sort,int,Random,1000000,49.3059
std_sort,int,Random,1000000,52.3704
std_sort,int,Random,1000000,53.5242
std_sort,int,Random,1000000,53.5397
std_sort,int,Random,1000000,50.4739
std_sort,int,Random,1000000,47.3793
std_sort,int,Random,1000000,46.6434
std_sort,int,Random,1000000,46.8964
std_sort,int,Random,1000000,46.0573
std_sort,int,Random,1000000,46.0285
std_sort,int,Random,1000000,45.9479
std_sort,int,Random,1000000,46.4162
std_sort,int,Random,1000000,46.4936
std_sort,int,Random,1000000,46.1817
std_sort,int,Random,1000000,46.6559
std_sort,int,Random,1000000,46.6774
std_sort,int,Random,1000000,47.0376
std_sort,int,Random,1000000,47.1565
std_sort,int,Random,1000000,46.5062
std_sort,int,Random,1000000,47.0268
std_sort,int,Random,1000000,46.6783
std_sort,int,Random,1000000,49.9739
std_sort,int,Random,1000000,51.4017
std_sort,int,Random,1000000,52.6742
std_sort,int,Random,1000000,51.0807
std_sort,int,Random,1000000,48.6893
std_sort,int,Random,1000000,46.9643
std_sort,int,Random,1000000,46.9803
std_sort,int,Random,1000000,46.8985
std_sort,int,Random,1000000,46.8273
std_sort,int,Random,1000000,46.7249
std_sort,int,Random,1000000,46.7291
std_sort,int,Random,1000000,46.6088
std_sort,int,Random,1000000,47.4019
