ArraySize,SampleSize,Mean,StdDev,Outliers,CleanedMean,CleanedStdDev
1000,300,0.00465217,0.0015368391619812825,7,0.004457102389078499,0.00046995514551459336
1000,200,0.00479935,0.0018659520742012857,5,0.004548,0.0006885355818130827
1000,100,0.0053367399999999995,0.0025325196046385875,4,0.0049020104166666665,0.001028795110232217
1000,80,0.0056070625,0.002768971185553228,4,0.005072157894736842,0.0010952962223694748
1000,60,0.00590455,0.0029799324894241182,3,0.005323368421052631,0.001154572611581244
1000,40,0.006615025,0.00344136148882893,2,0.005939736842105263,0.0015470150977479273
1000,30,0.007110933333333333,0.0038480736598919233,2,0.0062298928571428575,0.0016849032138218179
1000,20,0.00774235,0.004542502791181832,1,0.006933894736842105,0.002825325288936496
1000,10,0.0101698,0.005513695892956012,1,0.008732777777777779,0.0033119975761531657
1259,300,22.927996333333333,1.4093854033361537,13,22.75325505226481,1.1342432245700773
1259,200,22.6878325,1.2620224282240204,11,22.47930476190476,0.8668372590327532
1259,100,22.999107,1.520777748938903,4,22.806244791666668,1.1492547852614199
1259,80,23.1646675,1.645818326545695,2,23.018920512820515,1.3457846378681144
1259,60,23.347241666666665,1.7620822690245581,1,23.2195593220339,1.4708621459724582
1259,40,22.611595,1.1516097814330635,3,22.368948648648647,0.7740987216763126
1259,30,22.774453333333334,1.2761578841715997,2,22.54892142857143,0.9700359597600047
1259,20,22.153415,0.5702030684211041,2,21.987377777777777,0.26231362808120423
1259,10,22.25951,0.7535897048276486,1,22.08851111111111,0.5567114590262278
1585,300,0.026057726666666666,0.008524114401295704,4,0.025367675675675674,0.0034951481280240545
1585,200,0.02629581,0.010260400334245977,4,0.025258551020408162,0.003826512903072923
1585,100,0.02564723,0.0054792575325660516,4,0.024768645833333332,0.00302176719636624
1585,80,0.025712725,0.006023730535887818,4,0.02460638157894737,0.0031704890683388483
1585,60,0.025861566666666665,0.006786772100037919,3,0.024621087719298246,0.0037760599092965265
1585,40,0.027026875,0.007904471094998493,2,0.025593184210526317,0.004793224986995725
1585,30,0.0289107,0.008162995077239388,2,0.027099535714285715,0.004431174992424928
1585,20,0.0310149,0.009225255317533721,2,0.028431333333333333,0.004795956421820366
1585,10,0.0348324,0.01120963673908402,1,0.032284,0.00826447799319473
1995,300,0.03583467333333333,0.0063893153641605355,10,0.03488538620689655,0.0031810706978286692
1995,200,0.03465908,0.003553893057326651,3,0.03438252791878173,0.0026317439561044068
1995,100,0.03585592,0.003944336765387545,3,0.035331278350515465,0.0022794627553359846
1995,80,0.0359071,0.004307320784931602,2,0.03536297435897436,0.002553047224240893
1995,60,0.0363366,0.004687458594438597,2,0.03561965517241379,0.002519869688580923
1995,40,0.03669755,0.005536349366245613,2,0.03562226315789474,0.0027341701412510297
1995,30,0.0375316,0.006067773144896819,2,0.036131857142857146,0.0027539155923788023
1995,20,0.0390678,0.006810208989760191,1,0.03788173684210526,0.004388346776053664
1995,10,0.041087,0.009279017129464138,1,0.03880744444444444,0.00619705385871204
2512,300,0.056257463333333334,0.006478307268534018,8,0.05547473287671233,0.003961681489460326
2512,200,0.057160775,0.00701179891142396,7,0.05613,0.0037389720735339373
2512,100,0.05632556,0.006532819213414031,3,0.055482144329896906,0.0037093487804175586
2512,80,0.0567288,0.00715263538472607,3,0.055682025974025974,0.003952964776674878
2512,60,0.056481416666666666,0.007860462105904563,2,0.05534794827586207,0.004198108673661769
2512,40,0.057893925,0.00897939606326046,1,0.05672225641025641,0.005137512272839478
2512,30,0.06003566666666667,0.009434037736991967,1,0.0585338275862069,0.004700790321614363
2512,20,0.0620278,0.01088073562044889,1,0.059840368421052635,0.004894283050554737
2512,10,0.0659589,0.014413795008409286,1,0.06177777777777778,0.006087455395684182
3162,300,0.08153667333333334,0.005285287147107539,9,0.08086494158075601,0.0032709365357208252
3162,200,0.081196,0.005840187377389109,7,0.08033764248704663,0.003176767157763342
3162,100,0.0821701,0.006547099446443147,3,0.08129324742268042,0.00397403577936137
3162,80,0.0822746375,0.006620553126618154,2,0.08149308974358974,0.004180095298689636
3162,60,0.08326306666666666,0.0072468794216139975,2,0.08224610344827586,0.0043678739888065865
3162,40,0.084955375,0.008164342109841948,2,0.08349223684210526,0.004535427524972883
3162,30,0.08593683333333334,0.00912446012038552,1,0.08465744827586207,0.005947324347890805
3162,20,0.0878663,0.010393710254410191,1,0.08601510526315789,0.0064563693865028185
3162,10,0.0920111,0.012589693999017168,1,0.08856355555555555,0.006678350397199733
3981,300,0.10574029666666666,0.01738836973253021,5,0.10420102033898306,0.006353429346059278
3981,200,0.103107565,0.006915410717574098,6,0.10225485051546392,0.00448240739274482
3981,100,0.10242693,0.006842620090442054,5,0.10121831578947368,0.00394752840870259
3981,80,0.1029956375,0.007275754282953606,4,0.10170111842105263,0.004221506877777509
3981,60,0.10393065,0.008054874731690143,3,0.10253364912280702,0.005008212232677832
3981,40,0.1053887,0.009146277405000944,2,0.10384968421052632,0.0060794719725605585
3981,30,0.10682356666666666,0.010022170639287106,2,0.10483739285714286,0.006557810860675348
3981,20,0.10956425,0.011086921080240163,1,0.10788247368421053,0.00836890860645269
